5.995337833226093608e+03
4.549747999920235998e+03
3.253383256605502174e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
6.446637633217515940e+03
2.430775176621137143e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
2.158554043292977804e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
3.717557969930013496e+04
1.159110026645307153e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.767511666639782788e+03
4.855231966581096458e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.605316666666113861e+02
1.954779744444251492e+03
2.427352441666427239e+03
4.203087638888474658e+02
1.179161638888773496e+02
2.556001494444192303e+03
4.890156139329867983e+03
2.123063588888679533e+03
6.738698282023934553e+03
4.315112166666241365e+02
5.876420277777198180e+02
6.670572249999341921e+02
4.910149416666182560e+02
1.581304661110955067e+03
2.072363777777574114e+02
3.537288583332984899e+02
2.237159433333112702e+03
7.908380293785142385e+03
8.120281224458470206e+03
1.496837152777630081e+03
2.915589266666378990e+03
3.338854483333003827e+03
3.755840305555184841e+03
8.873836372099509390e+03
4.409330897395963802e+03
4.053051341666266580e+03
5.000000000000000000e+05
1.547969225077097326e+04
3.638387161110752004e+03
6.913583833332651238e+02
4.724286699572001817e+04
5.000000000000000000e+05
2.053780828691555143e+04
3.034782743959007712e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
4.404321285817088210e+04
5.036084161633195436e+03
1.823565924674715279e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
2.070911239256631598e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.139379106794451764e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.284614399652949760e+04
1.172320567923871386e+04
2.124103502063973065e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
6.779591666726878429e+02
4.872810000024470014e+02
2.772596833378618157e+03
5.263488333365125982e+02
1.724701111105541713e+02
7.771819250138993993e+03
3.405860222279377467e+03
9.577584722334881917e+02
2.370505277815525460e+03
7.827988888968752690e+02
6.498850000054949305e+02
2.221431944430957515e+02
2.246937972257653655e+03
1.910436388880359004e+02
3.388599444441093169e+02
1.725663138914549108e+03
1.790695888915768137e+03
2.842857638935490741e+03
6.580643666783332264e+03
3.833623333398506929e+03
5.000000000000000000e+05
8.499027027589636418e+03
5.000000000000000000e+05
5.154490750089932590e+03
8.415360111014262657e+03
8.663653416298893717e+03
1.568947338085491356e+04
3.039382050702019114e+04
5.208416750090943424e+03
1.644751194468587983e+03
3.912481750066651784e+03
5.000000000000000000e+05
9.209737749036368768e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
2.725926194488854435e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.546648451998711607e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
8.813116805024696077e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.372400474411063988e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.787499071511320290e+04
3.512320805614706387e+03
6.442357500053890362e+02
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
2.217354841723169102e+03
2.760743225076892941e+03
1.479020183362129956e+03
2.154388716720806315e+03
9.027951833405073785e+02
1.738309941705193069e+03
2.233947166672035394e+02
3.558345333307973988e+02
1.210356508352048422e+03
3.569738499974279193e+02
7.940396916697596907e+02
7.093822249999162750e+02
3.461222691769844914e+03
7.328843250007981851e+02
1.175105000017392285e+03
7.998528333345443286e+01
1.748708258372249929e+03
5.775035299259806379e+03
1.395415025025659361e+03
7.746683531574818517e+03
1.427838761986797726e+04
3.380167041766803322e+03
5.823891299234573125e+03
5.319151032828595817e+03
3.735707716780144892e+03
4.821356658085697745e+03
1.760966582919687426e+04
4.401853201588363299e+04
3.292021033430162333e+03
3.104509540203099823e+04
1.855163938913113452e+04
7.338140006785823971e+03
7.184635965198439408e+03
5.000000000000000000e+05
1.226983800423869070e+04
5.000000000000000000e+05
5.000000000000000000e+05
6.109845007420216461e+03
8.139777331371792570e+03
4.678927299825926639e+03
2.250436559584897259e+04
5.000000000000000000e+05
5.000000000000000000e+05
3.442551197542998852e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
8.965785197611841795e+03
3.531460908966718853e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.030459555525370342e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
3.935525966195940418e+04
4.534158566567363778e+03
2.192740676986840481e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
7.558869777866906361e+02
2.324729733430479428e+03
8.110663111231273206e+02
2.502125822329345283e+03
1.916784177851980758e+03
6.427878444772356488e+03
2.138863111101509276e+02
8.062278622642054870e+03
1.187030711144271891e+03
1.779420444439476796e+02
1.600735111108447200e+02
6.459608000027304797e+02
7.974174222334708020e+02
1.039454977802638723e+03
2.956891999979851562e+02
1.272892088926878614e+03
4.689297777735293948e+02
3.148501022365698191e+03
4.084004089084978659e+03
1.237756888924902569e+03
3.070133377916846257e+03
1.048150800025350009e+03
3.495034800162965439e+03
1.930512000074975049e+03
1.954973111187461882e+03
5.172080355812840025e+03
7.458570178163657147e+03
3.448228810278548190e+04
3.535302311276341243e+03
8.876645333496575176e+02
1.472286075634998633e+04
1.012407155609134497e+04
5.000000000000000000e+05
2.941937583944968719e+04
1.699593026623517289e+04
5.000000000000000000e+05
5.000000000000000000e+05
1.039630933388443373e+04
1.259448591178583956e+04
2.159637377865638882e+03
1.734295244508384030e+03
5.000000000000000000e+05
1.240100880066384707e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
8.590586000449544372e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
4.251158740988904174e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
4.970998511510768003e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
4.930315778085144848e+04
2.990310726062896356e+04
5.846641333326164158e+02
1.090470577805507901e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
3.079679611124789744e+02
8.967395416449411414e+02
3.412276839037996979e+03
5.835861249980470120e+02
1.908903238925402547e+03
2.669890255649062965e+03
1.268692202766343144e+03
2.221756861119747555e+02
2.114720361119118479e+02
4.925276805580081145e+02
1.149586505535200558e+03
1.512182944448910575e+02
5.865082972200847280e+02
3.800586416684582218e+02
9.658849888627975133e+02
4.577152861133590704e+02
1.521697300007514059e+03
6.232500829736238302e+03
2.589991741754190116e+03
3.563139333349853359e+02
1.071737300816234892e+04
1.592172055560491799e+02
1.421201919444431951e+03
1.565976280566385867e+03
6.217654416623030329e+02
3.821623091846432544e+03
7.125041601532500863e+03
7.100791195988518666e+03
3.395715666814534416e+03
5.317851041283860468e+03
9.584647468563203802e+03
1.488953158022287425e+04
5.000000000000000000e+05
2.020782242511249933e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.580363943357382777e+04
2.956047347337161227e+03
2.958089571584434452e+04
8.785797401395631823e+03
5.000000000000000000e+05
2.651259676791914535e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.879477919956947881e+04
1.091945587773350599e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.230633462860312466e+04
1.142101527756862197e+03
9.551138027523664960e+02
6.284902263044563369e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.010641500002187598e+02
7.990058999927282457e+02
1.189848000003506314e+02
1.054402799985599358e+03
1.981598850072278310e+03
3.910445550252596604e+03
2.013988350075306244e+03
4.333172250292114768e+03
1.062963000002572613e+02
6.166825500008083054e+02
9.425625000016866295e+01
5.598648000033263088e+02
3.824898000022636211e+02
9.926102999841482415e+02
2.356094400107288038e+03
1.165328999995969298e+03
2.906493150158742083e+03
1.289473350007574936e+03
1.549482000031881853e+03
3.103326600177143064e+03
3.195868500185794346e+03
4.413071850299584185e+03
7.639648499942811668e+02
3.817545600243911849e+03
1.597183500036341229e+03
3.315868050197012508e+03
1.200440669680639439e+04
5.000000000000000000e+05
1.818435300057024961e+03
1.162532249995707843e+03
3.806231550242854155e+03
7.504378200588575055e+03
1.420575254458538438e+04
2.569927798298919151e+04
3.483183823287590349e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.378415900389829403e+03
3.464981850210952416e+03
4.079563950268406643e+03
3.008812950168307452e+03
2.138405608734296038e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
3.950896950256378204e+03
3.944920650255819510e+03
4.561864066955899762e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.116284894765546960e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.439297600395520931e+03
1.768641600052369995e+03
2.412537600112564633e+03
7.448578499951279355e+02
2.437399800114888876e+03
5.497217550400935579e+03
6.012664350449122139e+03
1.909621888965123435e+04
4.613108777130169619e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.284737222217059127e+02
7.709216666657182770e+01
1.401786944440315494e+02
1.480971527774348431e+02
4.969258194388973493e+02
1.553657388929199669e+03
4.530543208467972363e+03
2.028359958426817002e+03
5.768138249592238935e+03
1.954260972222974431e+02
5.000000000000000000e+05
1.436853930582782823e+03
1.199473722222859806e+03
6.795577638786742227e+02
8.232353888750021724e+02
8.611236666518116181e+02
2.925929027774529345e+02
7.745779415392165902e+03
2.967496388884578096e+02
9.417509595215053196e+03
7.475765109954949367e+03
3.321901527764409252e+02
3.078885347433378229e+03
4.112823458651046167e+03
3.258661291897959927e+03
3.635097958606792417e+03
3.201417993253384702e+04
3.416985833582361010e+03
4.002365014203486680e+03
1.855371972296328977e+03
5.000000000000000000e+05
5.097883972108213129e+03
5.000000000000000000e+05
3.786224653068165026e+03
5.000000000000000000e+05
5.000000000000000000e+05
2.827246458695150432e+04
5.000000000000000000e+05
5.000000000000000000e+05
7.794152916538998852e+02
2.787399805734061374e+03
2.014623722314167253e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
2.490822055700840792e+03
9.068913970367832007e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.566314856470000268e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
8.020715694310986237e+02
2.698673736279678451e+03
9.448087638718950529e+02
3.134848402995202377e+03
3.334890708573165284e+03
7.500457609944127398e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.010383899993584919e+03
7.967526666663707147e+01
1.503658333328187382e+02
1.199471522238609168e+03
9.933813444381460158e+02
9.490202367764817609e+03
1.423372166712267926e+03
1.523945511169835072e+03
5.403344278342680809e+03
1.669117866744332559e+03
2.175681444434687819e+02
8.228607777773027010e+01
5.293522999968852218e+02
1.875663322326837942e+03
4.865111578272452789e+03
2.196094444434547768e+02
1.980994733451692582e+03
1.456827633383299826e+03
5.390518689452118451e+03
3.943218777755894280e+02
4.011358133716611974e+03
1.276974700026499477e+03
1.676360922300833181e+03
3.578897386903056758e+04
5.019786822737079092e+03
2.597012055754291850e+03
1.593872866734514673e+03
1.374287593498636852e+04
6.292021666628668299e+02
1.752314500088521299e+03
3.586461455883394137e+03
3.251883611395294338e+03
4.940212544948918548e+03
1.524417179073781153e+04
4.132984677873543114e+04
5.000000000000000000e+05
5.000000000000000000e+05
9.733905111049498373e+02
1.141606544579387992e+04
6.292005111073112857e+02
1.713889055639063145e+03
6.707986622957353575e+03
1.893210721344123158e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
2.265961206948314793e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.556745377840781430e+03
4.131731922621206650e+03
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
1.819282053556699248e+04
5.000000000000000000e+05
5.000000000000000000e+05
4.794059266165571171e+04
2.710263810339620250e+04
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
5.000000000000000000e+05
